100644 blob d8a52c2eccd0c306c60ab402bfe25965dd06c6f1	.gitattributes
100644 blob 8496f17dfeb2092fd1e2e2441ed9bf0cdce2330f	packages/coding-agent/src/experimental/services/transcript-provider.ts
100644 blob 7e9bfed318474864941b1492d5b57b98eeadca26	packages/coding-agent/src/experimental/services/transcript.ts
100644 blob 39a8371720cf64a1724203d73c5bae5a644b35a0	packages/coding-agent/src/experimental/services/worker.ts
100644 blob c450b8bb64028a5ebefcda9512e5781db884ee6e	packages/coding-agent/src/experimental/session-worker-manager.ts
100644 blob 92a99aaed44a2ea91d08290cb507776d5f759db6	packages/coding-agent/src/experimental/session-worker.ts
100644 blob e3d022206eb3a9c8a4a8c7929bc6454d83b342aa	packages/coding-agent/src/experimental/source-resolver.ts
100644 blob a734df7d63454c22e5e4f50f20bd3765c9e66fd9	packages/coding-agent/src/extensions/index.ts
100644 blob c071f518ccc22ad4b99d2038adaebac7d5ba5c6a	packages/coding-agent/src/extensions/llama/client.ts
100644 blob cbeacab54087fa69563dfbac72b29cffdf1da064	packages/coding-agent/src/extensions/llama/huggingface.ts
100644 blob 1e3b9ce916f577e45cf35e6502d7058a37eeb2e5	packages/coding-agent/src/extensions/llama/index.ts
100644 blob 6a685938d087d09de2397bda1e2fd183712f7c1e	packages/coding-agent/src/extensions/llama/provider.ts
100644 blob 694921bdeb07b0c44d2021585e8137d277272c81	packages/coding-agent/src/extensions/llama/ui.ts
100644 blob 42102aa5360bf2d530252606d8cbffc8780f4005	packages/coding-agent/src/index.ts
100644 blob 55351dfe6680f6eff339543e4e2fecb50cd8e97b	packages/coding-agent/src/main.ts
100644 blob 3f02ba6596f1828bd59c79462e8a5cf2647589e9	packages/coding-agent/src/migrations.ts
100644 blob ce860b075b37b0d5db838a9a57c21eba9ede83c1	packages/coding-agent/src/modes/index.ts
100644 blob d3dc65da9c17bf964a940e29032514c56271b3fb	packages/coding-agent/src/modes/interactive/assets/clankolas.png
100644 blob eff762a046893d0d885d8bb03c9c05bdbc0cf444	packages/coding-agent/src/modes/interactive/chat-viewport.ts
100644 blob 209ca167f399c21f280dd362aee1a15b0df4c1ab	packages/coding-agent/src/modes/interactive/components/armin.ts
100644 blob c02e3716505a8b475a3aeafe9e438e6893f3b50a	packages/coding-agent/src/modes/interactive/components/assistant-message.ts
100644 blob b46a9d0b96fb40d2065ee4da67d6247e890b9d66	packages/coding-agent/src/modes/interactive/components/bash-execution.ts
100644 blob 4d692ffc8a2516c30003917e67bbed350e04515c	packages/coding-agent/src/modes/interactive/components/bordered-loader.ts
100644 blob af85115f02192b2ff0d141d7c34af8a679f724c3	packages/coding-agent/src/modes/interactive/components/branch-summary-message.ts
100644 blob cad613d762453fc67c40090f9dbffa4034930f86	packages/coding-agent/src/modes/interactive/components/compaction-summary-message.ts
100644 blob 217f261a926c98a37ccdf3096e11a0b0c589a96e	packages/coding-agent/src/modes/interactive/components/config-selector.ts
100644 blob 73ec2734df4cfff326ae7482d86b5800760d5b6a	packages/coding-agent/src/modes/interactive/components/countdown-timer.ts
100644 blob 9d345b4e9d5a3766537c68cbb72f2839b61b6b03	packages/coding-agent/src/modes/interactive/components/custom-editor.ts
100644 blob 26444edbb5445b6823039832eda6187a31daebf6	packages/coding-agent/src/modes/interactive/components/custom-entry.ts
100644 blob b5ee92658a7b641c0327d5e6207e79c96d58a771	packages/coding-agent/src/modes/interactive/components/custom-message.ts
100644 blob c855f1468b7907121b2260f137a37204b6a97996	packages/coding-agent/src/modes/interactive/components/daxnuts.ts
100644 blob 54e88273df85df15837b6ef859d672d3f24e2748	packages/coding-agent/src/modes/interactive/components/diff.ts
100644 blob 77342b25e8ed4b419a72608f69136c6b04598631	packages/coding-agent/src/modes/interactive/components/dynamic-border.ts
100644 blob f2726d989737b6adab4e60166211ae1d1ba13be0	packages/coding-agent/src/modes/interactive/components/earendil-announcement.ts
100644 blob 9af7d8c34479cc6a7a6af12a85aa1cbfeac10193	packages/coding-agent/src/modes/interactive/components/extension-editor.ts
100644 blob 581ef4f5cdf351f08d4cca1182b94c4eb6bf5044	packages/coding-agent/src/modes/interactive/components/extension-input.ts
100644 blob d1dbdb4d0ccb84146a8c5e10db37e777909f06e7	packages/coding-agent/src/modes/interactive/components/extension-selector.ts
100644 blob de5f76e05c812837ddbfa16031d14f20edd80d9a	packages/coding-agent/src/modes/interactive/components/first-time-setup.ts
100644 blob 26c9f27987d863d1108782a6e497480f52d89697	packages/coding-agent/src/modes/interactive/components/footer.ts
100644 blob 326adcc53134fdcb96499e3c8a7a433ebe9857e3	packages/coding-agent/src/modes/interactive/components/index.ts
100644 blob 22601abd9bf039bf9e5cc6510316d8aa9d8d37c8	packages/coding-agent/src/modes/interactive/components/keybinding-hints.ts
100644 blob 88371b9d56c2e61db1fb2beb74842d0c9d26cfd1	packages/coding-agent/src/modes/interactive/components/login-dialog.ts
100644 blob 417bac5e9d80571c746cbe70ea54102edb2f376f	packages/coding-agent/src/modes/interactive/components/markdown-transform.ts
100644 blob a8d5e3cdfee24ef7cf78813d8496cdf79b01e914	packages/coding-agent/src/modes/interactive/components/mermaid.ts
100644 blob c8489c845c5023abe2958258635255bc362df052	packages/coding-agent/src/modes/interactive/components/model-selector.ts
100644 blob d599168b152447cd5b357ccad7ee815320a51ebb	packages/coding-agent/src/modes/interactive/components/oauth-selector.ts
100644 blob 89c486de66c92534704f75baf28c5eed543dd3f2	packages/coding-agent/src/modes/interactive/components/scoped-models-selector.ts
100644 blob 9b5bf2327478b8eb12711a72aef0888673b2040f	packages/coding-agent/src/modes/interactive/components/session-selector-search.ts
100644 blob 4949eee5124d5306240ddeb5e35200e23f9ca228	packages/coding-agent/src/modes/interactive/components/session-selector.ts
100644 blob 3e8363d913c724696ceed850293ce8b110bf7d11	packages/coding-agent/src/modes/interactive/components/settings-selector.ts
100644 blob 81703323a346456c288365c6bfbaaae5365fb0cb	packages/coding-agent/src/modes/interactive/components/settings-submenu.ts
100644 blob 29c69f746d02c7d31ca3de1cad44904693083fae	packages/coding-agent/src/modes/interactive/components/show-images-selector.ts
100644 blob e09febc7cbc2d79a469798bffddd559e1f886ed1	packages/coding-agent/src/modes/interactive/components/skill-invocation-message.ts
100644 blob be273210322d68fde353285941d0d79f99f8cbcf	packages/coding-agent/src/modes/interactive/components/status-indicator.ts
100644 blob 07b37742384ad18b2e3927dde4ffc18d2af9a392	packages/coding-agent/src/modes/interactive/components/theme-selector.ts
100644 blob 81bf85a8a3ab3faecc6f77265cbfd9631a7e7cb9	packages/coding-agent/src/modes/interactive/components/thinking-selector.ts
100644 blob 5355a3637aad9df5871ac907b680378ffd67b677	packages/coding-agent/src/modes/interactive/components/tool-execution.ts
100644 blob f70e206030d7e72595e2632a4b37c3ba6a753734	packages/coding-agent/src/modes/interactive/components/tree-selector.ts
100644 blob 00bc9e06732bd4cfb67eac9a449a9e7a4ff16e1b	packages/coding-agent/src/modes/interactive/components/trust-selector.ts
100644 blob 69fbbc82ad4c83e923f368382404685878f600b5	packages/coding-agent/src/modes/interactive/components/user-message-selector.ts
100644 blob 009389dfca49f5e9495731e6049e79f0191fdf54	packages/coding-agent/src/modes/interactive/components/user-message.ts
100644 blob 827230416bccd80707ab735ed2342e5b8607c80a	packages/coding-agent/src/modes/interactive/components/visual-truncate.ts
100644 blob d672d4e0807b3b6beef37123e31cc835d629fd7c	packages/coding-agent/src/modes/interactive/external-editor.ts
100644 blob e4f0fe064ab7ddc540435f16bf5f244913b1d621	packages/coding-agent/src/modes/interactive/interactive-mode.ts
100644 blob e5915ff49d56fd3b7cb7287ef003ef63d8e16b7d	packages/coding-agent/src/modes/interactive/model-catalog-refresh.ts
100644 blob bab9c5a5b438f4d27995206038b7ebce69bfa777	packages/coding-agent/src/modes/interactive/model-search.ts
100644 blob 11150c22236166aa79832397375a23e7b8b4286b	packages/coding-agent/src/modes/interactive/session-share.ts
100644 blob 3f4c698a71dc3dde81df7dff9b0b4a026f6e9a51	packages/coding-agent/src/modes/interactive/theme/dark.json
100644 blob 20f67835a911af7c33feaab76f8da0657919e085	packages/coding-agent/src/modes/interactive/theme/light.json
100644 blob b5cf06b481263402d0348655fe1034a81d5f3f9b	packages/coding-agent/src/modes/interactive/theme/theme-controller.ts
100644 blob 256cd4ea6b9a871d55d7959b66004bc16e872191	packages/coding-agent/src/modes/interactive/theme/theme-json.ts
100644 blob 323bca8f5d92d99e6b44d427425d0d1578015aeb	packages/coding-agent/src/modes/interactive/theme/theme-schema.json
100644 blob f000a5d7a7782c2ecb7adff07832c55da60e5db3	packages/coding-agent/src/modes/interactive/theme/theme.ts
100644 blob 70d942316307acf39030526e75571ec936e9a90f	packages/coding-agent/src/modes/interactive/tui-renderer.ts
100644 blob c0c04fde0d7305bb8c07151c17498df8a25fb1d8	packages/coding-agent/src/modes/json-event.ts
100644 blob 3f677eef6d1aaa8498d08830eb892bd96127ad38	packages/coding-agent/src/modes/print-mode.ts
100644 blob 8962c734021eee0d39d3a35ad8b5c020b0c2c14b	packages/coding-agent/src/modes/rpc/jsonl.ts
100644 blob 8b8b8cc380ab60ed86200749d67d80213ff6e17f	packages/coding-agent/src/modes/rpc/rpc-client.ts
100644 blob f4857ffb2e0b3adaa56021e3a4a4e174d14eaefc	packages/coding-agent/src/modes/rpc/rpc-mode.ts
100644 blob 1cbd49a898382f0fbb409a7d241ad694b2f59e0d	packages/coding-agent/src/modes/rpc/rpc-types.ts
100644 blob 53239daf852350cbc2c52298350d1e8034d97f61	packages/coding-agent/src/package-manager-cli.ts
100644 blob 11059a8d47f6d4f22469802f8dca0a6af6c8db88	packages/coding-agent/src/rpc-entry.ts
100644 blob cca32a11ecd3dec149a18b35a3bcf9c645d4a587	packages/coding-agent/src/utils/abort.ts
100644 blob a95ded68f3755b569849700e73314f0b67e3466f	packages/coding-agent/src/utils/ansi.ts
100644 blob 2c8ce4a601a937a79f8d914c0d193310cde692ca	packages/coding-agent/src/utils/changelog.ts
100644 blob b152444d6c79cfbfeb61b5cc007b3b5d1dc702be	packages/coding-agent/src/utils/child-process.ts
100644 blob 700fc8e609478f76dc614331b5281d0f219f3641	packages/coding-agent/src/utils/clipboard-command.ts
100644 blob 6262c1722e30173a17fffea87a84a0f916e2b860	packages/coding-agent/src/utils/clipboard-image.ts
100644 blob 0e268dd0b83a17a468eaf35d7b1f0d5890732f38	packages/coding-agent/src/utils/clipboard.ts
100644 blob 78a2f1469771177b3f6ce333163307bb9e69303a	packages/coding-agent/src/utils/deprecation.ts
100644 blob d1c47df1b7f1a63837ebbb9adb9cedee308a35e8	packages/coding-agent/src/utils/exif-orientation.ts
100644 blob 544810737639169c71555a04c3d1c645468296ad	packages/coding-agent/src/utils/frontmatter.ts
100644 blob daaf80900195d7d6e7734bedda6387a59a571461	packages/coding-agent/src/utils/fs-watch.ts
100644 blob 1314edea7c78a139471734aae96532c3e8060e77	packages/coding-agent/src/utils/git.ts
100644 blob d4b71174e7f8769855707c8955e16447afe8c784	packages/coding-agent/src/utils/highlight-js.d.ts
100644 blob a13ad46f4888ad62587de59b0670b641a1e2f0a8	packages/coding-agent/src/utils/html.ts
100644 blob f781d53d1b195b1a8ced2822263f840a06350007	packages/coding-agent/src/utils/image-convert.ts
100644 blob a461c8b2107be79fac9e862ca4a7ecf9e7b570fc	packages/coding-agent/src/utils/image-process.ts
100644 blob e60820c7baedaf89d8b387b208c811c468d74ae4	packages/coding-agent/src/utils/image-resize-core.ts
100644 blob ee881b3d9794ae60c28d8f6ee4d575d810638c17	packages/coding-agent/src/utils/image-resize-worker.ts
100644 blob 516a1e57a6be3d6840cb5b0fced3be6b3bc30286	packages/coding-agent/src/utils/image-resize.ts
100644 blob 9ee7b7b1f2682ca1c622052534d1c990ff1e26c2	packages/coding-agent/src/utils/json.ts
100644 blob 9a7da8144d4c60e94eecac67b8ba18aef95ae4c6	packages/coding-agent/src/utils/management-http.ts
100644 blob c68f378d9601103e37d6a6e43152a70119693afc	packages/coding-agent/src/utils/mime.ts
100644 blob 435e23f97702db0356436227dc3080548d6e1f82	packages/coding-agent/src/utils/open-browser.ts
100644 blob a8bcaae26be725367c23c2e3d1b97914c17e66db	packages/coding-agent/src/utils/paths.ts
100644 blob 6c320705eb975969abe145277566e3297a483272	packages/coding-agent/src/utils/photon.ts
100644 blob b1f0a7260725d5642aa88382d0bd7b466558beda	packages/coding-agent/src/utils/pi-user-agent.ts
100644 blob c352a34823c8d388fa2e4c0c88f3be0ee04e90bb	packages/coding-agent/src/utils/shell.ts
100644 blob 948f93c479285880afd60ac779bf4f3c4176e1c1	packages/coding-agent/src/utils/sleep.ts
100644 blob 080c128c207e3fd78f3f01118fe3e921d36bcdbd	packages/coding-agent/src/utils/syntax-highlight.ts
100644 blob 737466e851bac7de1deeda16a71c7d0e8cd2e8ab	packages/coding-agent/src/utils/text.ts
100644 blob ec2226c928cb4e5cb96ed74fddcac6a22ef1f048	packages/coding-agent/src/utils/tool-result-images.ts
100644 blob f040f52471c28d31cb8f7757eafa4d5763b64ea4	packages/coding-agent/src/utils/tools-manager.ts
100644 blob a09a3d0003ee2b26fbc7c6c6d60e50eb6e8e0e82	packages/coding-agent/src/utils/version-check.ts
100644 blob c837d4912f6b5ae660d8304a4661d1e036a51660	packages/coding-agent/src/utils/windows-self-update.ts
100644 blob 8c1769dcc697d607a30c8f33b87aa6fe9835a18a	packages/coding-agent/test/agent-session-auto-compaction-queue.test.ts
100644 blob 7016ecca98bc84314db101b51ba5ff2d2da9f55a	packages/coding-agent/test/agent-session-branching.test.ts
100644 blob 6484aea0ad785af7a08306d6dfb529126b8c5dbb	packages/coding-agent/test/agent-session-compaction.test.ts
100644 blob d48d31d286831123f481be1e232e3c9c409c9d44	packages/coding-agent/test/agent-session-concurrent.test.ts
100644 blob c806efbc37d78a143334c6bd3c38091ea421a049	packages/coding-agent/test/agent-session-dynamic-provider.test.ts
100644 blob 5edc1f6c097d7661f9c5f2e33e6d5952cd7ece42	packages/coding-agent/test/agent-session-dynamic-tools.test.ts
100644 blob 9d80eb9465e03ec58d3df349f18592ff9f3cb9b0	packages/coding-agent/test/agent-session-retry.test.ts
100644 blob 32bb828ff54e5e593ea6678951a1ec84da427dbf	packages/coding-agent/test/agent-session-runtime-events.test.ts
100644 blob 434524d4721fdd098753eddd135deee54daae52e	packages/coding-agent/test/agent-session-stats.test.ts
100644 blob 5cd204500def7db8b38e7c279ab7c0be1a1ec8b6	packages/coding-agent/test/agent-session-tree-navigation.test.ts
100644 blob 15bb431405990369002b15d118e6623c9d6dc4d2	packages/coding-agent/test/ansi-utils.test.ts
100644 blob 710ed7b09d00428a0a1ca7eaebaf5cfca077b2de	packages/coding-agent/test/args.test.ts
100644 blob ea2618aacd70ecd17c44fefdf25789bd8d66cec5	packages/coding-agent/test/assistant-message.test.ts
100644 blob 5f1ce6327975dd41a546ed049a2cca38114aeeed	packages/coding-agent/test/auth-check.test.ts
100644 blob 61cdbefba0fad23d7ee2b71c8e5b49170601f63d	packages/coding-agent/test/auth-storage.test.ts
100644 blob a17834e24035e911bb26d646115b2ed2665ac0b9	packages/coding-agent/test/bash-close-hang-windows.test.ts
100644 blob 9cc64e8c18c4cd671587701ee3338f22a553cf08	packages/coding-agent/test/bash-execution-width.test.ts
100644 blob 935d854d55f9fca319d93481f1dc0b04d3d5f260	packages/coding-agent/test/block-images.test.ts
100644 blob cc34bd64b874cbdc5f5007ae053102188c175584	packages/coding-agent/test/branch-summarization.test.ts
100644 blob ecdc01797852d399a1b93b33cbbeb09770c01954	packages/coding-agent/test/branch-summary-extensions.test.ts
100644 blob b06fe5a55477deb2450ac3a88fb26944c8ddacbc	packages/coding-agent/test/builtin-tool-strict-mode.test.ts
100644 blob a7c45e69c3857a3e26ee92b561e5e117f916fbc6	packages/coding-agent/test/cache-stats.test.ts
100644 blob 979e7cdf66f2ce45a9a13b7f90b0709efc7342df	packages/coding-agent/test/changelog.test.ts
100644 blob c87215d70e6167169f0a4bceee88e020c6bced21	packages/coding-agent/test/chat-viewport.test.ts
100644 blob aea94ec396650ec004be2378305e4dc22496a615	packages/coding-agent/test/clipboard-command.test.ts
100644 blob 231d44b8124379e5688cbe222126fb5f233fedfe	packages/coding-agent/test/clipboard-image-bmp-conversion.test.ts
100644 blob ef64da4dc32793305f8e87c165845427cfb396b6	packages/coding-agent/test/clipboard-image-native-errors.test.ts
100644 blob e7aacc4fbd62ec4921eee44c13abdf1703942487	packages/coding-agent/test/clipboard-image.test.ts
100644 blob c8b3903464d4d42ee3072855bad8f5cb229e420f	packages/coding-agent/test/clipboard.test.ts
100644 blob 9767e8a5cf5caf70b09a849300e8d87598b93a62	packages/coding-agent/test/compaction-extensions-example.test.ts
100644 blob 7b8f8e627fb1bf7b0d5045f15f29044e383c66ed	packages/coding-agent/test/compaction-extensions.test.ts
100644 blob 91ca9251aaeaecada7c285bda5201c2ae0b850df	packages/coding-agent/test/compaction-serialization.test.ts
100644 blob e57b4ebb97f5b8efa83be69ea5fb9f2254d7f28c	packages/coding-agent/test/compaction-summary-reasoning.test.ts
100644 blob 12c9d0be220319aa5056c470f069a8a3025d39c0	packages/coding-agent/test/compaction.test.ts
100644 blob 8bad16cf534ac23fde5cd9b9eea378d3032ed0b7	packages/coding-agent/test/config-value-migration.test.ts
100644 blob 300f9e06ab12d804d0f9ba4c979e17a823a5b8e9	packages/coding-agent/test/config.test.ts
100644 blob a1ca56d9c7e0d6641fe404fbe652a6ab552bc9de	packages/coding-agent/test/credential-print.test.ts
100644 blob a4de5200dfcdcd87fd54aaece29b4a89906f9b94	packages/coding-agent/test/custom-editor-history-keybindings.test.ts
100644 blob cdc598010b02f8d112d198e4bc4e0818a742ea49	packages/coding-agent/test/custom-message.test.ts
100644 blob 5b9331400a05e4ba521cf8ea91252ab14f37375e	packages/coding-agent/test/default-tools-setting.test.ts
100644 blob b1ba3ea7701cae764c9e8d6898c1f309fcbbfee2	packages/coding-agent/test/documentation.test.ts
100644 blob 26a550d26af89641b851bfbcf35a3a5c2aac25ba	packages/coding-agent/test/edit-tool-legacy-input.test.ts
100644 blob 8e6d66f5603e97078192cc470ba23ad3b4bda79d	packages/coding-agent/test/edit-tool-no-full-redraw.test.ts
100644 blob ba13bb49e19a5aab43597f583d95341290d41316	packages/coding-agent/test/experimental-agent-controller.test.ts
100644 blob c1c5b131cbc2adbe833779d2fd3ae226a0bf18d0	packages/coding-agent/test/experimental-cli-command.test.ts
100644 blob c2277e45db7ad928ec05a269be12dc4dc8b314fa	packages/coding-agent/test/experimental-cli-entry.test.ts
100644 blob b9ceaeb292a5265e44fb15e1f5fd1cb0f6159f36	packages/coding-agent/test/experimental-cli-resolution.test.ts
100644 blob 1209758fe391cf9665d0fa38679e90d7538b5fb9	packages/coding-agent/test/experimental-client-tui.test.ts
100644 blob a58c66586c2944dacf5c0fd882e03786cee3eef5	packages/coding-agent/test/experimental-internal-process.test.ts
100644 blob 26eaa2cfd4edbbc85d8372ae44f28c5ddd2a49f2	packages/coding-agent/test/experimental-plugin-reload.test.ts
100644 blob 37f00777201db3a8b262a86b7d0d2ea05396d05d	packages/coding-agent/test/experimental-presentation-facets.test.ts
100644 blob 1048798c07e7aed38747aa8c0334e51832160eba	packages/coding-agent/test/experimental-radius-relay.test.ts
100644 blob 8f8a8a4c47303d29318d5569c54da3825ddb91bf	packages/coding-agent/test/experimental-remote-runtime.test.ts
100644 blob b4eadc4616caf078e874df056989a1bd4aae81bd	packages/coding-agent/test/experimental-server-lifecycle.test.ts
100644 blob ce53103ef9419f882a0b435633418359deecff81	packages/coding-agent/test/experimental-server-profile.test.ts
100644 blob ecd725479c8106ea771d48f367dcdf74edd9d457	packages/coding-agent/test/experimental-service-binding.ts
100644 blob 4160326799f31119f09e6c5864fba56350918065	packages/coding-agent/test/experimental-session-directory.test.ts
100644 blob 202865e6061fb7d38ba03091090864f2d341da15	packages/coding-agent/test/experimental-session-support.ts
100644 blob 53a00e45d331f790b49c3a68b6fb8a7b5dfe1dc8	packages/coding-agent/test/experimental-session-worker-lifecycle.test.ts
100644 blob a4d2ffed6aba58f71fb240e047215b2a253381f5	packages/coding-agent/test/experimental-session-worker-manager.test.ts
100644 blob 3fa75fd747fd8f090534884f5b6759268b3f34e4	packages/coding-agent/test/experimental-slash-commands.test.ts
100644 blob bf63fa2a02027efe2fc04eaf178924b6a84e8f69	packages/coding-agent/test/experimental-transcript-provider.test.ts
100644 blob 665616e808ff034c6fd8482633002d74eca1c390	packages/coding-agent/test/experimental.test.ts
100644 blob ae89decf5c706d98fb738474219ad543970adb4f	packages/coding-agent/test/export-html-skill-block.test.ts
100644 blob 9d2a0e84d944fc756d1a86dc5138172ec31f4d15	packages/coding-agent/test/export-html-whitespace.test.ts
100644 blob da3c19f38bf582cce4993f339cd8f0aacfd3cda9	packages/coding-agent/test/export-html-xss.test.ts
100644 blob 5e66859314474b8747117a21e5b50bc06a30bef6	packages/coding-agent/test/export-jsonl-share.test.ts
100644 blob ebb9b464cd60ecd0684d4454a8143104cf1f8528	packages/coding-agent/test/extensions-discovery.test.ts
100644 blob b89dc1c78d5e5bd00f0ca6a2752d836c1c573198	packages/coding-agent/test/extensions-input-event.test.ts
100644 blob d33b2668fb910cfe019903cd8b52ca0c9b9ebe9d	packages/coding-agent/test/extensions-runner.test.ts
100644 blob 5cbbc93b3b7a993ee23a1a4a6fe60cb5d7ea68ba	packages/coding-agent/test/external-editor.test.ts
100644 blob 8e13a45e62e7d3ffc5251575dc14a10639905d79	packages/coding-agent/test/file-mutation-queue.test.ts
100644 blob e9b892071659be45d7e98ef6a5824d567f414660	packages/coding-agent/test/first-time-setup-fork.test.ts
100644 blob c470e6dccf74077602285dfec74f0efb139176e0	packages/coding-agent/test/first-time-setup.test.ts
100644 blob 1acb123ad55ee325cf13a08094004aaf6147dc3e	packages/coding-agent/test/fixtures/assistant-message-with-thinking-code.json
100644 blob 5e744e3d4b69b43789776719dd900af043fd8a8d	packages/coding-agent/test/fixtures/before-compaction.jsonl
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	packages/coding-agent/test/fixtures/empty-agent/.gitkeep
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	packages/coding-agent/test/fixtures/empty-cwd/.gitkeep
100644 blob 043dfcf00013bd367f527590b4b7ba20f2a9e83f	packages/coding-agent/test/fixtures/fake-external-editor.mjs
100644 blob 4d590e9be2e85ebf29d14ea871f3d1792df27875	packages/coding-agent/test/fixtures/faux-session-worker.ts
100644 blob 0ebc4cb0215502240cd1475c4f9c11ce196b955c	packages/coding-agent/test/fixtures/keyed-service.ts
100644 blob d95287af7014e12723214daa5cacedb578a1c65b	packages/coding-agent/test/fixtures/large-session.jsonl
100644 blob a2e355fcc0d5d64f1c6719f4f849caf48dc20c56	packages/coding-agent/test/fixtures/skills-collision/first/calendar/SKILL.md
100644 blob d90dd154eef1db01f4d5f910a723a3e164dcc24c	packages/coding-agent/test/fixtures/skills-collision/second/calendar/SKILL.md
100644 blob 76c5b6ead5458113d01f8be7713646537fe975b0	packages/coding-agent/test/fixtures/skills/consecutive-hyphens/SKILL.md
100644 blob a8ec9d35dc39746e612a14bc6b90205bdbd8a76a	packages/coding-agent/test/fixtures/skills/disable-model-invocation/SKILL.md
100644 blob fc90d0c93298125f3ab9b3af96a40c888993adbb	packages/coding-agent/test/fixtures/skills/invalid-name-chars/SKILL.md
100644 blob 13be0a2e00ae11076caaadc4f571d942582ca768	packages/coding-agent/test/fixtures/skills/invalid-yaml/SKILL.md
100644 blob e2563b7bfd3ede552e0de123307e20ca890ced31	packages/coding-agent/test/fixtures/skills/long-name/SKILL.md
100644 blob b6031d48a9b5ea367b7172171c624f55e5624a2f	packages/coding-agent/test/fixtures/skills/missing-description/SKILL.md
100644 blob 206cf2e51d431c6f605dac3738ef7b18701f3239	packages/coding-agent/test/fixtures/skills/multiline-description/SKILL.md
100644 blob cdc8cefeb6a601a6e397b2d75a01fd3109be9787	packages/coding-agent/test/fixtures/skills/name-mismatch/SKILL.md
100644 blob ae43b964a3fae9e6c267b6babba06b89091edc24	packages/coding-agent/test/fixtures/skills/nested/child-skill/SKILL.md
100644 blob e14f6a316ffceb971051c685fcfd06e860599cfd	packages/coding-agent/test/fixtures/skills/no-frontmatter/SKILL.md
100644 blob 389389384cdd4ac88be12194e73c6789da018ef7	packages/coding-agent/test/fixtures/skills/root-skill-preferred/SKILL.md
100644 blob 817eb8200c7d0aa510873e4d3d398159d8b06fb1	packages/coding-agent/test/fixtures/skills/root-skill-preferred/nested-child/SKILL.md
100644 blob a7f6e4cc0793daf34e2feeb5a74a3ff1d223de6b	packages/coding-agent/test/fixtures/skills/unknown-field/SKILL.md
100644 blob 1a76da298f860a949834a53a7b24b6f15bb680c2	packages/coding-agent/test/fixtures/skills/valid-skill/SKILL.md
100644 blob 4fead82187620673a76c524be54dc485545dd3ec	packages/coding-agent/test/footer-data-provider.test.ts
100644 blob 03db5b67918b256d70380cd35aedf55e4362e1d3	packages/coding-agent/test/footer-width.test.ts
100644 blob 86c4475b5cd078f66116a9bf98c930ef3ef17221	packages/coding-agent/test/format-resume-command.test.ts
100644 blob 43a92985ee397435f99909b4ca44dac03dd60169	packages/coding-agent/test/frontmatter.test.ts
100644 blob 7c8741c7ec086b119e9d4f1f767127715513bc43	packages/coding-agent/test/git-merge-and-resolve-extension.test.ts
100644 blob 87b8b9400fa8c5ff763d55d8f30aef37359c5c86	packages/coding-agent/test/git-ssh-url.test.ts
100644 blob 80308277cb39502db8c4483cca5b9067eb0cfe53	packages/coding-agent/test/git-update.test.ts
100644 blob 74784e169aab3f152174fb7435227827217f5668	packages/coding-agent/test/http-dispatcher.test.ts
100644 blob e65ebfb73661ba44329128855028bf8ed52cd1b4	packages/coding-agent/test/image-process.test.ts
100644 blob fb93a4279981cb12b7c405c29ba889b657ac960a	packages/coding-agent/test/image-processing.test.ts
100644 blob 2337ae8ca568f6a8ecd9c979a5f0e257f2ff1198	packages/coding-agent/test/image-resize-callers.test.ts
100644 blob fae479f781310a9c00e1fa36c50cbcf13e34737a	packages/coding-agent/test/initial-message.test.ts
100644 blob faf95b6ba4703d84ead2a6b779ac8a6bb19146c6	packages/coding-agent/test/input-transform-streaming-example.test.ts
100644 blob bcda13aeb4a7cf4009106368e6186900de651ef2	packages/coding-agent/test/interactive-mode-anthropic-warning.test.ts
100644 blob 30a13efa407975246199f126f6221f43c171eee0	packages/coding-agent/test/interactive-mode-assistant-diagnostics.test.ts
100644 blob 69864146aae28d665e70c4193b7b6a0847336c61	packages/coding-agent/test/interactive-mode-clone-command.test.ts
100644 blob 378be930378ea3598a3af1496735f91e1292aba1	packages/coding-agent/test/interactive-mode-compaction.test.ts
100644 blob cec7a5defe36a5ac987beefa26fef06b1f37418e	packages/coding-agent/test/interactive-mode-import-command.test.ts
100644 blob 28a0f48b80c0c29f3fd67bfd66abebe5d4249a58	packages/coding-agent/test/interactive-mode-startup-input.test.ts
100644 blob a4aaa48c02a0510f52b88a95d2a1bd9e02d81169	packages/coding-agent/test/interactive-mode-status.test.ts
100644 blob 996d2f1abf7929f270d2fa95500204bcfaa36d2c	packages/coding-agent/test/interactive-mode-suspend.test.ts
100644 blob 9b87993dda2f419c969529b988edfa60bbb3bf36	packages/coding-agent/test/interactive-mode-tree-navigation.test.ts
100644 blob 63ce7d35aef8475c8794795783049cf2c9c6f8eb	packages/coding-agent/test/interactive-tui.test.ts
100644 blob f393687c44e4ccb3559e859ac23a2d85412f35da	packages/coding-agent/test/keybindings-migration.test.ts
100644 blob cb505eede7e71a2a1023beb8b772a5b0e104f639	packages/coding-agent/test/keybindings.test.ts
